12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 17, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 18, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 19, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:43 : DEBUG | Player 1508e09fed move to 20, 44
12:29:43 : DEBUG | Player 1508e09fed requesting to move to direction 3
